"(Source)","Version","Object.$type","Object.Name.DefaultText","Object.Name.LocalTexts.es","Object.Name.LocalTexts.ko","Object.Desc.DefaultText","Object.Desc.LocalTexts","Object.Released","Object.Comment","Object.Anim.AnimIndex","Object.Anim.FrameTime","Object.Anim.StartFrame","Object.Anim.EndFrame","Object.Anim.AnimDir","Object.Anim.Alpha","Object.Anim.AnimFlip","Object.ObjectLayer","Object.BlockItem","Object.StepType","Object.MinimapIcon.X","Object.MinimapIcon.Y","Object.MinimapColor","Object.LandedOnTiles","Object.InteractWithTiles"
"sealed_door","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Sealed Door","Puerta Sellada","봉인된문","","{}","true","","Block_Vault","1","-1","-1","-1","255","0","true","true","6","4","1","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskUnlockEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.OpenSelfEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.OpenOtherPassageEvent, PMDC"",""TimeLimitStatus"":""somethings_stirring"",""Emitter"":{""$type"":""RogueEssence.Content.WindEmitter, RogueEssence"",""LocHeight"":0,""Anims"":[{""$type"":""RogueEssence.Content.ParticleAnim, RogueEssence"",""Anim"":{""AnimIndex"":""Wind_Leaves"",""FrameTime"":4,""StartFrame"":-1,""EndFrame"":-1,""AnimDir"":-1,""Alpha"":255,""AnimFlip"":0},""TotalTime"":0,""Cycles"":1,""FrameOffset"":0},{""$type"":""RogueEssence.Content.ParticleAnim, RogueEssence"",""Anim"":{""AnimIndex"":""Wind_Leaves_Small"",""FrameTime"":3,""StartFrame"":-1,""EndFrame"":-1,""AnimDir"":-1,""Alpha"":255,""AnimFlip"":0},""TotalTime"":0,""Cycles"":1,""FrameOffset"":0}],""Speed"":-420,""SpeedDiff"":300,""Bursts"":4,""ParticlesPerBurst"":4,""BurstTime"":20,""StartDistance"":32,""Layer"":3},""WarningBGM"":""C04. Wind.ogg"",""Warning"":{""Key"":""MSG_TIME_WARNING_1""},""WarningSE"":""DUN_Wind""}}]"
"sign","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Sign","Letrero","","","{}","true","","Sign","1","-1","-1","-1","255","0","true","true","5","4","1","255, 255, 0, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NoticeEvent, PMDC""}}]","[]"
"stairs_back_down","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Stairs","Escaleras","계단","Stairs leading to the previous floor. If you are on the first floor, you will escape from the dungeon.","{}","true","Back Up","Stairs_Up","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_back_up","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Stairs","Escaleras","계단","Stairs leading to the previous floor. If you are on the first floor, you will escape from the dungeon.","{}","true","Back Down","Stairs_Down","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_exit_down","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Exit Stairs","","","Stairs leading to the dungeon's exit.","{}","true","Down","Stairs_Down","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_exit_up","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Exit Stairs","","","Stairs leading to the dungeon's exit.","{}","true","Up","Stairs_Up","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_go_down","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Stairs","Escaleras","계단","Stairs leading to the next floor. If you are on the final floor, you will escape from the dungeon.","","true","Down","Stairs_Down","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_go_up","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Stairs","Escaleras","계단","Stairs leading to the next floor. If you are on the final floor, you will escape from the dungeon.","","true","Up","Stairs_Up","1","-1","-1","-1","255","0","false","true","2","4","0","0, 255, 255, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_secret_down","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Secret Stairs","Escaleras Secretas","비밀의 계단","Stairs leading to an unknown location.","","true","Down","Stairs_Down","1","-1","-1","-1","255","0","false","true","2","4","0","255, 165, 0, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
"stairs_secret_up","0.6.1.0","RogueEssence.Data.TileData, RogueEssence","Secret Stairs","Escaleras Secretas","비밀의 계단","Stairs leading to an unknown location.","","true","Up","Stairs_Up","1","-1","-1","-1","255","0","false","true","2","4","0","255, 165, 0, 255","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.RevealSecretEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.AskLeaderEvent, PMDC""}}]","[{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.NextFloorEvent, PMDC""}},{""Key"":{""str"":[0]},""Value"":{""$type"":""PMDC.Dungeon.SwitchMapEvent, PMDC""}}]"
