Object.IndexNum,"﻿""(Source)""",Object.Name.DefaultText,Object.Title.DefaultText,Object.EXPTable,Object.SkillGroup1,Object.SkillGroup2,Object.JoinRate
0,missingno,Missingno.,???,medium_slow,undiscovered,undiscovered,-25
1,bulbasaur,Bulbasaur,Seed Pokémon,medium_slow,monster,grass,19
2,ivysaur,Ivysaur,Seed Pokémon,medium_slow,monster,grass,-11
3,venusaur,Venusaur,Seed Pokémon,medium_slow,monster,grass,-57
4,charmander,Charmander,Lizard Pokémon,medium_slow,monster,dragon,19
5,charmeleon,Charmeleon,Flame Pokémon,medium_slow,monster,dragon,-11
6,charizard,Charizard,Flame Pokémon,medium_slow,monster,dragon,-57
7,squirtle,Squirtle,Tiny Turtle Pokémon,medium_slow,monster,water_1,19
8,wartortle,Wartortle,Turtle Pokémon,medium_slow,monster,water_1,-11
9,blastoise,Blastoise,Shellfish Pokémon,medium_slow,monster,water_1,-57
10,caterpie,Caterpie,Worm Pokémon,medium_fast,bug,,80
11,metapod,Metapod,Cocoon Pokémon,medium_fast,bug,,12
12,butterfree,Butterfree,Butterfly Pokémon,medium_fast,bug,,-57
13,weedle,Weedle,Hairy Bug Pokémon,medium_fast,bug,,80
14,kakuna,Kakuna,Cocoon Pokémon,medium_fast,bug,,12
15,beedrill,Beedrill,Poison Bee Pokémon,medium_fast,bug,,-57
16,pidgey,Pidgey,Tiny Bird Pokémon,medium_slow,flying,,80
17,pidgeotto,Pidgeotto,Bird Pokémon,medium_slow,flying,,12
18,pidgeot,Pidgeot,Bird Pokémon,medium_slow,flying,,-57
19,rattata,Rattata,Mouse Pokémon,medium_fast,field,,80
20,raticate,Raticate,Mouse Pokémon,medium_fast,field,,-11
21,spearow,Spearow,Tiny Bird Pokémon,medium_fast,flying,,80
22,fearow,Fearow,Beak Pokémon,medium_fast,flying,,-15
23,ekans,Ekans,Snake Pokémon,medium_fast,field,dragon,80
24,arbok,Arbok,Cobra Pokémon,medium_fast,field,dragon,-15
25,pikachu,Pikachu,Mouse Pokémon,medium_fast,field,fairy,35
26,raichu,Raichu,Mouse Pokémon,medium_fast,field,fairy,-51
27,sandshrew,Sandshrew,Mouse Pokémon,medium_fast,field,,80
28,sandslash,Sandslash,Mouse Pokémon,medium_fast,field,,-15
29,nidoran_f,Nidoran♀,Poison Pin Pokémon,medium_slow,monster,field,69
30,nidorina,Nidorina,Poison Pin Pokémon,medium_slow,undiscovered,,12
31,nidoqueen,Nidoqueen,Drill Pokémon,medium_slow,undiscovered,,-57
32,nidoran_m,Nidoran♂,Poison Pin Pokémon,medium_slow,monster,field,69
33,nidorino,Nidorino,Poison Pin Pokémon,medium_slow,monster,field,12
34,nidoking,Nidoking,Drill Pokémon,medium_slow,monster,field,-57
35,clefairy,Clefairy,Fairy Pokémon,fast,fairy,,22
36,clefable,Clefable,Fairy Pokémon,fast,fairy,,-61
37,vulpix,Vulpix,Fox Pokémon,medium_fast,field,,48
38,ninetales,Ninetales,Fox Pokémon,medium_fast,field,,-25
39,jigglypuff,Jigglypuff,Balloon Pokémon,fast,fairy,,25
40,wigglytuff,Wigglytuff,Balloon Pokémon,fast,fairy,,-56
41,zubat,Zubat,Bat Pokémon,medium_fast,flying,,80
42,golbat,Golbat,Bat Pokémon,medium_fast,flying,,-15
43,oddish,Oddish,Weed Pokémon,medium_slow,grass,,80
44,gloom,Gloom,Weed Pokémon,medium_slow,grass,,12
45,vileplume,Vileplume,Flower Pokémon,medium_slow,grass,,-57
46,paras,Paras,Mushroom Pokémon,medium_fast,bug,grass,48
47,parasect,Parasect,Mushroom Pokémon,medium_fast,bug,grass,-25
48,venonat,Venonat,Insect Pokémon,medium_fast,bug,,48
49,venomoth,Venomoth,Poison Moth Pokémon,medium_fast,bug,,-25
50,diglett,Diglett,Mole Pokémon,medium_fast,field,,80
51,dugtrio,Dugtrio,Mole Pokémon,medium_fast,field,,-29
52,meowth,Meowth,Scratch Cat Pokémon,medium_fast,field,,80
53,persian,Persian,Classy Cat Pokémon,medium_fast,field,,-15
54,psyduck,Psyduck,Duck Pokémon,medium_fast,water_1,field,48
55,golduck,Golduck,Duck Pokémon,medium_fast,water_1,field,-25
56,mankey,Mankey,Pig Monkey Pokémon,medium_fast,field,,48
57,primeape,Primeape,Pig Monkey Pokémon,medium_fast,field,,-25
58,growlithe,Growlithe,Puppy Pokémon,slow,field,,48
