[Species]	[Gender]	[Name]	[Surname]	[Alias]	[Birthday]	[Birthplace]	[Job]	[Orientation]	[Role]	[Position]	[Augments]	[Height/Length (cm)]	[Weight/Mass (Kg)]	[Penis/Vulva Max Size (cm)]	[Average Vitals]	[Font Color]	[Voice]	[Hito]	[MBTI]	[Loves]	[Hates]	[Description]	[Characteristic]	[HP]	[AT]	[DF]	[SA]	[SD]	[SP]	[Level]	[Type]	[Hidden Power]	[Affinity]	[Nature]	[First Move]	[Second Move]	[Third Move]	[Fourth Move]	[Enlightened Move]	[Ability]	[Rare Quality]	[Enlightenment]	[Items]	[ID]	[Strength]	[Weakness]
Abra Kadabra Alakazam	Male																																													
Absol	Female	Yonaka	Fubuki																																											
Absol	Male																																													
Arceus	Unknown																																													
Aron Lairon Aggron	Male																																													
Audino	Female																																													
Axew Fraxure Haxorus	Male																																													
Blitzle Zebstrika	Male																																													
Buizel Floatzel	Male																																													
Bulbasaur Ivysaur Venusaur	Female																																													
Buneary Lopunny	Female																																													
Buzzwole	Unknown																																													
Celebi	Female																																													
Charmander Charmeleon Charizard	Female																																													
Chatot	Male																																													
Chespin Quilladin Chesnaught	Male																																													
Chikorita Bayleef Meganium	Female																																													
Chimchar Monferno Infernape	Male																																													
Cobalion	Male																																													
Conkeldurr	Male																																													
Cresselia	Female																																													
Cubone Marowak (Alola)	Male																																													
Cubone Marowak	Female																																													
Cutiefly Ribombee	Female																																													
Cyndaquil Quilava Typhlosion	Female	Matilde	Quemar																																											
Cyndaquil Quilava Typhlosion	Male																																													
Darkrai	Female																																													
Darumaka Darmanitan	Male																																													
Deerling Sawsbuck	Female																																													
Deerling Sawsbuck	Male																																													
Deino Zweilous Hydreigon	Male																																													
Deoxys	Unknown																																													
Dialga	Male																																													
Ditto	Non Binary																																													
Dratini Dragonair Dragonite	Female																																													
Dratini Dragonair Dragonite	Male																																													
Drillbur Excadrill	Male																																													
Drowzee Hypno	Male																																													
Druddigon	Male																																													
Ducklett Swanna	Female																																													
Duskull Dusclops Dusknoir	Male																																													
Eevee Espeon	Female	Ai	Nonaka																																											
Eevee Espeon	Male																																													
Eevee Flareon	Female																																													
Eevee Flareon	Male																																													
Eevee Glaceon	Female																																													
Eevee Glaceon	Male																																													
Eevee Jolteon	Female																																													
Eevee Jolteon	Male																																													
Eevee Leafeon	Female																																													
Eevee Leafeon	Male																																													
