Pokedex Number,Pokemon,Item 1 Name,Item 1 Description,Item 1 Rarity,Item 2 Name,Item 2 Description,Item 2 Rarity,Item 3 Name,Item 3 Description,Item 3 Rarity,Item 4 Name,Item 4 Description,Item 4 Rarity,Item 5 Name,Item 5 Description,Item 5 Rarity
1,Bulbasaur,Bulba-Claw,Raises Attack by 5,⭐,Bulba-Fang,Raises Sp. Attack by 5,⭐,Grass-Guard,Raises Attack and Sp. Attack by 5 each,⭐⭐,Leafy Tie,Increases maximum HP by 10.,⭐⭐⭐,,,
2,Ivysaur,Ivy-Claw,Raises Attack by 5,⭐,Ivy-Fang,Raises Sp. Attack by 5,⭐,Ivy-Crest,Raises Attack and Sp. Attack by 5 each,⭐⭐,Plant Torc,Increases the amount of HP recovered through HP-draining moves.,⭐⭐⭐,,,
3,Venusaur,Venus-Claw,Raises Attack by 5,⭐,Venus-Fang,Raises Sp. Attack by 5,⭐,Venus-Seal,Raises Attack and Sp. Attack by 5 each,⭐⭐,Solar Sash,Recovers HP when hit by a Fire move.,⭐⭐⭐,,,
4,Charmander,Char-Claw,Raises Attack by 5,⭐,Char-Fang,Raises Sp. Attack by 5,⭐,Fiery Heart,Raises Attack and Sp. Attack by 5 each,⭐⭐,Heat Armlet,Increases maximum HP by 10.,⭐⭐⭐,,,
5,Charmeleon,Charme-Claw,Raises Attack by 5,⭐,Charme-Fang,Raises Sp. Attack by 5,⭐,Charme-Crest,Raises Attack and Sp. Attack by 5 each,⭐⭐,Kindle Scarf,Boosts Movement Speed by 1 during the Sunny weather condition.,⭐⭐⭐,,,
6,Charizard,Chariz-Claw,Raises Attack by 5,⭐,Chariz-Fang,Raises Sp. Attack by 5,⭐,Chariz-Seal,Raises Attack and Sp. Attack by 5 each,⭐⭐,Flame Bangle,Recovers HP when hit by a Water move.,⭐⭐⭐,,,
7,Squirtle,Squirt-Foam,Raises Defense by 3,⭐,Squirt-Card,Raises Sp. Defense by 3,⭐,Water-Guard,Raises Defense and Sp. Defense by 3 each,⭐⭐,Aqua Tie,Increases maximum HP by 10.,⭐⭐⭐,,,
8,Wartortle,Wartor-Claw,Raises Attack by 5,⭐,Wartor-Fang,Raises Sp. Attack by 5,⭐,Wartor-Crest,Raises Attack and Sp. Attack by 5 each,⭐⭐,BubbleBangle,Halves damage taken from Selfdestruct and Explosion,⭐⭐⭐,,,
9,Blastoise,Blasto-Claw,Raises Attack by 5,⭐,Blasto-Card,Raises Sp. Defense by 3,⭐,Blasto-Seal,Raises Attack by 5 and Sp. Defense by 3,⭐⭐,Hydro Band,Recovers HP when hit by an Electric move.,⭐⭐⭐,,,
10,Caterpie,Cater-Belt,Any Berry or Apple eaten will recover an extra 10 HP.,⭐⭐,,,,,,,,,,,,
11,Metapod,Defense Bow,Increases maximum HP by 10.,⭐⭐,,,,,,,,,,,,
12,Butterfree,Glittery Bow,Recovers HP when hit by a Rock move.,⭐⭐,,,,,,,,,,,,
13,Weedle,Weedle Bow,Any Berry or Apple eaten will recover an extra 10 HP.,⭐⭐,,,,,,,,,,,,
14,Kakuna,Kakuna Scarf,Makes thrown or hurled items bounce off the Pokémon.,⭐⭐,,,,,,,,,,,,
15,Beedrill,Charge Scarf,Recovers HP when hit by a Rock move.,⭐⭐,,,,,,,,,,,,
16,Pidgey,Pidgey Bow,Protects against thrown items.,⭐⭐,,,,,,,,,,,,
17,Pidgeotto,Pidgeo-Scarf,Boosts Evasion by 2 during the Clear weather condition.,⭐⭐,,,,,,,,,,,,
18,Pidgeot,Pidgeot Torc,Recovers HP when hit by a Rock move.,⭐⭐,,,,,,,,,,,,
19,Rattata,Ratta-Scarf,Reflect and Light Screen do not affect this Pokémon's moves.,⭐⭐,,,,,,,,,,,,
20,Raticate,Overcome Bow,Recovers HP when hit by a Fighting move.,⭐⭐,,,,,,,,,,,,
21,Spearow,Quirky Bow,Boosts Evasion by 2 during the Clear weather condition.,⭐⭐,,,,,,,,,,,,
22,Fearow,Wing Scarf,Recovers HP when hit by a Rock move.,⭐⭐,,,,,,,,,,,,
23,Ekans,Leash Bow,May afflict attacking enemies with a Shadow Hold status condition.,⭐⭐,,,,,,,,,,,,
24,Arbok,Shock Ruff,Recovers HP when hit by a Psychic move.,⭐⭐,,,,,,,,,,,,
25,Pikachu,Pikachu Hair,Raises Defense by 3,⭐,Pikachu Card,Raises Sp. Defense by 3,⭐,Volt Charm,Raises Defense and Sp. Defense by 3 each,⭐⭐,Volt Torc,Reflect and Light Screen do not affect this Pokémon's moves.,⭐⭐⭐,Volt Cap,May leave Pikachu with 1 HP after being hit by a fatal blow.,⭐⭐⭐
26,Raichu,Raichu Hair,Raises Defense by 3,⭐,Raichu Card,Raises Sp. Defense by 3,⭐,Raichu Crest,Raises Defense and Sp. Defense by 3 each,⭐⭐,Zapper Scarf,Recovers HP when hit by a Ground move.,⭐⭐⭐,Light Ball,Raises Attack and Sp. Attack by 7 each,⭐⭐⭐
27,Sandshrew,Sand-Scarf,Foes cannot get a critical hit on this Pokémon.,⭐⭐,,,,,,,,,,,,
28,Sandslash,Sandy Torc,Recovers HP when hit by an Grass move.,⭐⭐,,,,,,,,,,,,
29,Nidoran♀,Pointy Scarf,Adds 2 to base PP of all moves.,⭐⭐,,,,,,,,,,,,
30,Nidorina,Return Scarf,Earns the Pokémon 5 exp. points each time it is hit.,⭐⭐,,,,,,,,,,,,
31,Nidoqueen,Impact Torc,Recovers HP when hit by a Psychic move.,⭐⭐,,,,,,,,,,,,
32,Nidoran♂,Halve Scarf,Increases maxiumum HP by 10.,⭐⭐,,,,,,,,,,,,
33,Nidorino,Thorny Scarf,May restore PP of a random move upon taking any kind of damage.,⭐⭐,,,,,,,,,,,,
34,Nidoking,King Sash,Recovers HP when hit by a Psychic move.,⭐⭐,,,,,,,,,,,,
35,Clefairy,Clef-Claw,Raises Attack by 5,⭐,Clef-Fang,Raises Sp. Attack by 5,⭐,Moon Jewel,Raises Attack and Sp. Attack by 5 each,⭐⭐,Moon Scarf,Adds 2 to base PP of all moves.,⭐⭐⭐,,,
36,Clefable,Clefa-Claw,Raises Attack by 5,⭐,Clefa-Card,Raises Sp. Defense by 3,⭐,Moon Rock,Raises Attack by 5 and Sp. Defense by 3,⭐⭐,Fairy Bow,Recovers HP when hit by a Fighting move.,⭐⭐⭐,,,
37,Vulpix,Vulpix Tail,Raises Defense by 3,⭐,Vulpix Card,Raises Sp. Defense by 3,⭐,Vulpix Tag,Raises Defense and Sp. Defense by 3 each,⭐⭐,Glowing Bow,Special moves are weakened to half their strength.,⭐⭐⭐,,,
